onset	duration	nwb_table	spatial_frequency	temporal_frequency	direction
52101.0	60.0	epochs	0.04	1.0	270.0
52192.0	59.0	epochs	0.04	1.0	270.0
52282.0	60.0	epochs			
52372.0	60.0	epochs	0.04	1.0	135.0
52463.0	59.0	epochs	0.04	1.0	90.0
52553.0	60.0	epochs	0.04	2.0	0.0
52643.0	60.0	epochs	0.04	1.0	90.0
52734.0	59.0	epochs	0.04	2.0	225.0
52824.0	60.0	epochs	0.04	2.0	225.0
52914.0	60.0	epochs	0.04	1.0	180.0
53004.0	60.0	epochs	0.04	2.0	270.0
53095.0	59.0	epochs	0.04	2.0	315.0
53185.0	60.0	epochs	0.04	1.0	45.0
53275.0	60.0	epochs	0.04	1.0	0.0
53366.0	59.0	epochs	0.04	2.0	45.0
53456.0	60.0	epochs	0.04	2.0	180.0
53546.0	60.0	epochs	0.04	1.0	45.0
53637.0	59.0	epochs	0.04	1.0	270.0
53727.0	60.0	epochs	0.04	2.0	180.0
53817.0	60.0	epochs	0.04	2.0	135.0
53907.0	60.0	epochs	0.04	1.0	0.0
53998.0	60.0	epochs	0.04	1.0	90.0
54088.0	60.0	epochs	0.04	2.0	0.0
54178.0	60.0	epochs	0.04	1.0	45.0
54269.0	59.0	epochs	0.04	1.0	0.0
54359.0	60.0	epochs	0.04	2.0	0.0
54449.0	60.0	epochs	0.04	1.0	90.0
54540.0	59.0	epochs	0.04	1.0	45.0
54630.0	60.0	epochs	0.04	1.0	90.0
54720.0	60.0	epochs	0.04	2.0	315.0
54811.0	59.0	epochs			
54901.0	60.0	epochs			
54991.0	60.0	epochs	0.04	2.0	0.0
55081.0	60.0	epochs	0.04	1.0	0.0
55172.0	59.0	epochs	0.04	1.0	315.0
55262.0	60.0	epochs	0.04	1.0	45.0
55352.0	60.0	epochs			
55443.0	59.0	epochs	0.04	2.0	180.0
55533.0	60.0	epochs	0.04	1.0	135.0
55623.0	60.0	epochs	0.04	1.0	90.0
55714.0	59.0	epochs	0.04	2.0	135.0
55804.0	60.0	epochs			
55894.0	60.0	epochs	0.04	2.0	225.0
55985.0	59.0	epochs	0.04	2.0	0.0
56075.0	60.0	epochs	0.04	2.0	90.0
56165.0	60.0	epochs	0.04	2.0	135.0
56255.0	60.0	epochs			
56346.0	59.0	epochs	0.04	1.0	315.0
56436.0	60.0	epochs	0.04	1.0	90.0
56526.0	60.0	epochs	0.04	2.0	180.0
56617.0	59.0	epochs	0.04	2.0	135.0
56707.0	60.0	epochs	0.04	1.0	270.0
56797.0	60.0	epochs	0.04	1.0	0.0
56888.0	59.0	epochs	0.04	2.0	315.0
56978.0	60.0	epochs			
57068.0	60.0	epochs	0.04	2.0	270.0
57159.0	59.0	epochs	0.04	2.0	45.0
57249.0	60.0	epochs	0.04	1.0	45.0
57339.0	60.0	epochs	0.04	1.0	135.0
57429.0	60.0	epochs	0.04	1.0	270.0
57520.0	59.0	epochs	0.04	2.0	225.0
57610.0	60.0	epochs			
57700.0	60.0	epochs	0.04	2.0	180.0
57791.0	59.0	epochs	0.04	1.0	0.0
57881.0	60.0	epochs	0.04	1.0	90.0
57971.0	60.0	epochs	0.04	2.0	180.0
58062.0	59.0	epochs	0.04	1.0	90.0
58152.0	60.0	epochs	0.04	2.0	135.0
58242.0	60.0	epochs	0.04	2.0	90.0
58333.0	59.0	epochs	0.04	1.0	270.0
58423.0	60.0	epochs	0.04	1.0	0.0
58513.0	60.0	epochs	0.04	1.0	315.0
58603.0	60.0	epochs			
58694.0	59.0	epochs	0.04	2.0	315.0
58784.0	60.0	epochs	0.04	2.0	45.0
58874.0	60.0	epochs	0.04	2.0	0.0
58965.0	59.0	epochs	0.04	1.0	90.0
59055.0	60.0	epochs	0.04	1.0	225.0
59145.0	60.0	epochs	0.04	1.0	135.0
59236.0	59.0	epochs	0.04	1.0	135.0
59326.0	60.0	epochs	0.04	1.0	225.0
59416.0	60.0	epochs	0.04	1.0	135.0
59507.0	59.0	epochs	0.04	1.0	270.0
59597.0	60.0	epochs	0.04	1.0	0.0
59687.0	60.0	epochs	0.04	1.0	270.0
59777.0	60.0	epochs	0.04	2.0	225.0
59868.0	59.0	epochs	0.04	2.0	135.0
59958.0	60.0	epochs	0.04	2.0	0.0
60048.0	60.0	epochs	0.04	1.0	270.0
60139.0	59.0	epochs	0.04	1.0	135.0
60229.0	60.0	epochs	0.04	1.0	90.0
60319.0	60.0	epochs	0.04	2.0	135.0
60410.0	59.0	epochs	0.04	2.0	45.0
60500.0	60.0	epochs	0.04	1.0	315.0
60590.0	60.0	epochs	0.04	1.0	315.0
60680.0	60.0	epochs	0.04	1.0	180.0
60771.0	59.0	epochs			
60861.0	60.0	epochs	0.04	1.0	315.0
60951.0	60.0	epochs	0.04	2.0	45.0
61042.0	59.0	epochs	0.04	2.0	270.0
61132.0	60.0	epochs	0.04	1.0	315.0
61222.0	60.0	epochs	0.04	2.0	45.0
61313.0	59.0	epochs	0.04	2.0	135.0
61403.0	60.0	epochs	0.04	2.0	135.0
61493.0	60.0	epochs	0.04	2.0	270.0
61584.0	59.0	epochs	0.04	2.0	180.0
61674.0	60.0	epochs	0.04	2.0	135.0
61764.0	60.0	epochs	0.04	1.0	225.0
61854.0	60.0	epochs	0.04	2.0	180.0
61945.0	59.0	epochs	0.04	1.0	45.0
62035.0	60.0	epochs	0.04	2.0	90.0
62125.0	60.0	epochs	0.04	2.0	90.0
62216.0	59.0	epochs	0.04	1.0	135.0
62306.0	60.0	epochs	0.04	2.0	180.0
62396.0	60.0	epochs	0.04	1.0	90.0
62487.0	59.0	epochs	0.04	1.0	90.0
62577.0	60.0	epochs	0.04	1.0	315.0
62667.0	60.0	epochs	0.04	1.0	90.0
62758.0	59.0	epochs	0.04	1.0	90.0
62848.0	60.0	epochs	0.04	2.0	225.0
62938.0	60.0	epochs	0.04	1.0	270.0
63028.0	60.0	epochs	0.04	1.0	180.0
63119.0	59.0	epochs	0.04	1.0	45.0
63209.0	60.0	epochs	0.04	1.0	135.0
63299.0	60.0	epochs	0.04	2.0	270.0
63390.0	59.0	epochs	0.04	2.0	45.0
63480.0	60.0	epochs	0.04	1.0	0.0
63570.0	60.0	epochs	0.04	2.0	225.0
63661.0	59.0	epochs	0.04	1.0	270.0
63751.0	60.0	epochs	0.04	2.0	90.0
63841.0	60.0	epochs	0.04	1.0	0.0
63932.0	59.0	epochs	0.04	2.0	90.0
64022.0	60.0	epochs	0.04	1.0	45.0
64112.0	60.0	epochs	0.04	2.0	270.0
64202.0	60.0	epochs	0.04	2.0	315.0
64293.0	59.0	epochs	0.04	1.0	225.0
64383.0	60.0	epochs	0.04	1.0	225.0
64473.0	60.0	epochs	0.04	1.0	270.0
64564.0	59.0	epochs	0.04	1.0	90.0
64654.0	60.0	epochs	0.04	1.0	90.0
64744.0	60.0	epochs	0.04	1.0	0.0
64835.0	59.0	epochs	0.04	2.0	315.0
64925.0	60.0	epochs	0.04	2.0	135.0
65015.0	60.0	epochs	0.04	1.0	315.0
65105.0	60.0	epochs	0.04	1.0	225.0
65196.0	60.0	epochs			
65286.0	60.0	epochs	0.04	1.0	90.0
65376.0	60.0	epochs	0.04	1.0	225.0
65467.0	59.0	epochs	0.04	2.0	270.0
65557.0	60.0	epochs	0.04	2.0	225.0
65647.0	60.0	epochs	0.04	1.0	0.0
65738.0	59.0	epochs	0.04	2.0	0.0
65828.0	60.0	epochs	0.04	1.0	225.0
65918.0	60.0	epochs	0.04	2.0	180.0
66009.0	59.0	epochs	0.04	1.0	315.0
66099.0	60.0	epochs	0.04	1.0	225.0
66189.0	60.0	epochs	0.04	2.0	225.0
66279.0	60.0	epochs	0.04	2.0	225.0
66370.0	59.0	epochs	0.04	1.0	135.0
66460.0	60.0	epochs	0.04	2.0	225.0
66550.0	60.0	epochs	0.04	1.0	0.0
66641.0	59.0	epochs	0.04	2.0	135.0
66731.0	60.0	epochs			
66821.0	60.0	epochs	0.04	1.0	270.0
66912.0	59.0	epochs	0.04	2.0	90.0
67002.0	60.0	epochs	0.04	1.0	315.0
67092.0	60.0	epochs	0.04	2.0	225.0
67183.0	59.0	epochs	0.04	2.0	90.0
67273.0	60.0	epochs	0.04	2.0	315.0
67363.0	60.0	epochs	0.04	2.0	135.0
67453.0	60.0	epochs	0.04	1.0	315.0
67544.0	59.0	epochs	0.04	2.0	225.0
67634.0	60.0	epochs	0.04	1.0	225.0
67724.0	60.0	epochs	0.04	2.0	180.0
67815.0	59.0	epochs	0.04	1.0	45.0
67905.0	60.0	epochs	0.04	1.0	45.0
67995.0	60.0	epochs	0.04	1.0	225.0
68086.0	59.0	epochs	0.04	1.0	90.0
68176.0	60.0	epochs	0.04	2.0	225.0
68266.0	60.0	epochs	0.04	2.0	45.0
68357.0	59.0	epochs	0.04	2.0	225.0
68447.0	60.0	epochs	0.04	1.0	135.0
68537.0	60.0	epochs	0.04	1.0	180.0
68627.0	60.0	epochs	0.04	1.0	225.0
68718.0	59.0	epochs	0.04	2.0	270.0
68808.0	60.0	epochs	0.04	1.0	180.0
68898.0	60.0	epochs	0.04	2.0	45.0
68989.0	59.0	epochs	0.04	2.0	270.0
69079.0	60.0	epochs	0.04	1.0	225.0
69169.0	60.0	epochs	0.04	2.0	270.0
69260.0	59.0	epochs	0.04	2.0	180.0
69350.0	60.0	epochs	0.04	2.0	270.0
69440.0	60.0	epochs	0.04	2.0	90.0
69530.0	60.0	epochs	0.04	2.0	270.0
69621.0	60.0	epochs	0.04	1.0	45.0
69711.0	60.0	epochs	0.04	1.0	270.0
69801.0	60.0	epochs	0.04	2.0	135.0
69892.0	59.0	epochs	0.04	1.0	90.0
69982.0	60.0	epochs	0.04	2.0	90.0
70072.0	60.0	epochs	0.04	2.0	180.0
70163.0	59.0	epochs	0.04	1.0	315.0
70253.0	60.0	epochs	0.04	1.0	0.0
70343.0	60.0	epochs	0.04	1.0	90.0
70434.0	59.0	epochs	0.04	2.0	180.0
70524.0	60.0	epochs	0.04	2.0	135.0
70614.0	60.0	epochs	0.04	2.0	90.0
70704.0	60.0	epochs	0.04	2.0	315.0
70795.0	59.0	epochs	0.04	2.0	45.0
70885.0	60.0	epochs	0.04	1.0	270.0
70975.0	60.0	epochs	0.04	1.0	0.0
71066.0	59.0	epochs	0.04	2.0	180.0
71156.0	60.0	epochs	0.04	1.0	45.0
71246.0	60.0	epochs	0.04	2.0	270.0
71337.0	59.0	epochs	0.04	1.0	180.0
71427.0	60.0	epochs	0.04	2.0	315.0
71517.0	60.0	epochs	0.04	1.0	135.0
71608.0	59.0	epochs	0.04	1.0	270.0
71698.0	60.0	epochs	0.04	1.0	180.0
71788.0	60.0	epochs	0.04	1.0	45.0
71878.0	60.0	epochs	0.04	1.0	135.0
71969.0	59.0	epochs	0.04	1.0	90.0
72059.0	60.0	epochs	0.04	1.0	0.0
72149.0	60.0	epochs	0.04	2.0	135.0
72240.0	59.0	epochs	0.04	2.0	135.0
72330.0	60.0	epochs			
72420.0	60.0	epochs	0.04	2.0	225.0
72511.0	59.0	epochs	0.04	2.0	45.0
72601.0	60.0	epochs	0.04	2.0	0.0
72691.0	60.0	epochs	0.04	1.0	45.0
72782.0	59.0	epochs	0.04	2.0	270.0
72872.0	60.0	epochs	0.04	2.0	45.0
72962.0	60.0	epochs			
73052.0	60.0	epochs	0.04	1.0	270.0
73143.0	59.0	epochs			
73233.0	60.0	epochs	0.04	2.0	90.0
73323.0	60.0	epochs	0.04	1.0	90.0
73414.0	59.0	epochs	0.04	2.0	180.0
73504.0	60.0	epochs	0.04	1.0	270.0
73594.0	60.0	epochs	0.04	2.0	135.0
73685.0	59.0	epochs	0.04	2.0	180.0
73775.0	60.0	epochs	0.04	1.0	135.0
73865.0	60.0	epochs	0.04	2.0	0.0
73955.0	60.0	epochs	0.04	2.0	0.0
74046.0	60.0	epochs	0.04	2.0	135.0
74136.0	60.0	epochs	0.04	1.0	225.0
74226.0	60.0	epochs	0.04	2.0	90.0
74317.0	59.0	epochs	0.04	1.0	45.0
74407.0	60.0	epochs	0.04	2.0	0.0
74497.0	60.0	epochs	0.04	1.0	225.0
74588.0	59.0	epochs	0.04	1.0	225.0
74678.0	60.0	epochs	0.04	2.0	225.0
74768.0	60.0	epochs	0.04	2.0	180.0
74859.0	59.0	epochs	0.04	1.0	135.0
74949.0	60.0	epochs	0.04	2.0	45.0
75039.0	60.0	epochs	0.04	1.0	0.0
75129.0	60.0	epochs	0.04	2.0	135.0
75220.0	59.0	epochs	0.04	2.0	45.0
75310.0	60.0	epochs	0.04	2.0	135.0
75400.0	60.0	epochs	0.04	1.0	45.0
75491.0	59.0	epochs	0.04	1.0	315.0
75581.0	60.0	epochs			
75671.0	60.0	epochs	0.04	1.0	315.0
75762.0	59.0	epochs	0.04	2.0	315.0
75852.0	60.0	epochs	0.04	2.0	90.0
75942.0	60.0	epochs	0.04	2.0	135.0
76033.0	59.0	epochs	0.04	2.0	135.0
76123.0	60.0	epochs	0.04	1.0	135.0
76213.0	60.0	epochs	0.04	2.0	180.0
76303.0	60.0	epochs	0.04	2.0	0.0
76394.0	59.0	epochs			
76484.0	60.0	epochs	0.04	2.0	180.0
76574.0	60.0	epochs	0.04	2.0	225.0
76665.0	59.0	epochs	0.04	2.0	315.0
76755.0	60.0	epochs	0.04	1.0	225.0
76845.0	60.0	epochs			
76936.0	59.0	epochs	0.04	1.0	135.0
77026.0	60.0	epochs	0.04	2.0	90.0
77116.0	60.0	epochs	0.04	1.0	270.0
77207.0	59.0	epochs	0.04	2.0	90.0
77297.0	60.0	epochs	0.04	1.0	45.0
77387.0	60.0	epochs			
77477.0	60.0	epochs	0.04	2.0	225.0
77568.0	59.0	epochs	0.04	2.0	225.0
77658.0	60.0	epochs	0.04	1.0	270.0
77748.0	60.0	epochs	0.04	2.0	315.0
77839.0	59.0	epochs	0.04	2.0	270.0
77929.0	60.0	epochs	0.04	1.0	180.0
78019.0	60.0	epochs	0.04	2.0	135.0
78110.0	59.0	epochs	0.04	1.0	225.0
78200.0	60.0	epochs	0.04	1.0	315.0
78290.0	60.0	epochs	0.04	2.0	180.0
78380.0	60.0	epochs	0.04	2.0	315.0
78471.0	60.0	epochs	0.04	2.0	225.0
78561.0	60.0	epochs	0.04	2.0	270.0
78651.0	60.0	epochs	0.04	1.0	135.0
78742.0	59.0	epochs	0.04	2.0	45.0
78832.0	60.0	epochs	0.04	1.0	180.0
78922.0	60.0	epochs	0.04	1.0	90.0
79013.0	59.0	epochs	0.04	2.0	45.0
79103.0	60.0	epochs	0.04	1.0	315.0
79193.0	60.0	epochs	0.04	2.0	225.0
79284.0	59.0	epochs	0.04	2.0	225.0
79374.0	60.0	epochs	0.04	2.0	180.0
79464.0	60.0	epochs	0.04	1.0	0.0
79554.0	60.0	epochs	0.04	2.0	90.0
79645.0	59.0	epochs	0.04	2.0	90.0
79735.0	60.0	epochs	0.04	2.0	135.0
79825.0	60.0	epochs	0.04	2.0	270.0
79916.0	59.0	epochs	0.04	1.0	315.0
80006.0	60.0	epochs	0.04	2.0	270.0
80096.0	60.0	epochs	0.04	1.0	225.0
80187.0	59.0	epochs	0.04	2.0	135.0
80277.0	60.0	epochs	0.04	2.0	45.0
80367.0	60.0	epochs	0.04	1.0	315.0
80458.0	59.0	epochs	0.04	2.0	225.0
80548.0	60.0	epochs	0.04	1.0	270.0
80638.0	60.0	epochs			
80728.0	60.0	epochs			
80819.0	59.0	epochs	0.04	2.0	135.0
80909.0	60.0	epochs	0.04	1.0	0.0
80999.0	60.0	epochs	0.04	1.0	225.0
81090.0	59.0	epochs	0.04	1.0	135.0
81180.0	60.0	epochs			
81270.0	60.0	epochs	0.04	2.0	135.0
81361.0	59.0	epochs	0.04	2.0	270.0
81451.0	60.0	epochs	0.04	2.0	0.0
81541.0	60.0	epochs	0.04	2.0	135.0
81632.0	59.0	epochs	0.04	1.0	180.0
81722.0	60.0	epochs	0.04	1.0	90.0
81812.0	60.0	epochs	0.04	2.0	315.0
81902.0	60.0	epochs	0.04	2.0	225.0
81993.0	59.0	epochs	0.04	2.0	180.0
82083.0	60.0	epochs	0.04	1.0	180.0
82173.0	60.0	epochs	0.04	2.0	270.0
82264.0	59.0	epochs	0.04	2.0	0.0
82354.0	60.0	epochs	0.04	1.0	180.0
82444.0	60.0	epochs	0.04	2.0	315.0
82535.0	59.0	epochs	0.04	2.0	45.0
82625.0	60.0	epochs	0.04	1.0	135.0
82715.0	60.0	epochs	0.04	1.0	225.0
82805.0	60.0	epochs	0.04	1.0	225.0
82896.0	59.0	epochs	0.04	1.0	45.0
82986.0	60.0	epochs	0.04	1.0	135.0
83076.0	60.0	epochs	0.04	1.0	90.0
83167.0	59.0	epochs	0.04	2.0	270.0
83257.0	60.0	epochs	0.04	1.0	90.0
83347.0	60.0	epochs	0.04	2.0	270.0
83438.0	59.0	epochs	0.04	2.0	270.0
83528.0	60.0	epochs	0.04	2.0	180.0
83618.0	60.0	epochs	0.04	1.0	225.0
83709.0	59.0	epochs	0.04	1.0	180.0
83799.0	60.0	epochs	0.04	1.0	0.0
83889.0	60.0	epochs	0.04	2.0	135.0
83979.0	60.0	epochs	0.04	1.0	315.0
84070.0	59.0	epochs			
84160.0	60.0	epochs	0.04	2.0	90.0
84250.0	60.0	epochs	0.04	2.0	315.0
84341.0	59.0	epochs			
84431.0	60.0	epochs	0.04	1.0	225.0
84521.0	60.0	epochs	0.04	1.0	270.0
84612.0	59.0	epochs	0.04	2.0	0.0
84702.0	60.0	epochs	0.04	2.0	225.0
84792.0	60.0	epochs	0.04	2.0	180.0
84883.0	59.0	epochs	0.04	1.0	90.0
84973.0	60.0	epochs	0.04	1.0	90.0
85063.0	60.0	epochs	0.04	2.0	0.0
85153.0	60.0	epochs	0.04	1.0	45.0
85244.0	59.0	epochs	0.04	1.0	135.0
85334.0	60.0	epochs	0.04	2.0	135.0
85424.0	60.0	epochs	0.04	2.0	270.0
85515.0	59.0	epochs	0.04	1.0	45.0
85605.0	60.0	epochs	0.04	2.0	0.0
85695.0	60.0	epochs	0.04	2.0	0.0
85786.0	59.0	epochs	0.04	1.0	315.0
85876.0	60.0	epochs	0.04	2.0	315.0
85966.0	60.0	epochs	0.04	1.0	270.0
86056.0	60.0	epochs	0.04	1.0	0.0
86147.0	59.0	epochs	0.04	1.0	90.0
86237.0	60.0	epochs	0.04	1.0	180.0
86327.0	60.0	epochs	0.04	2.0	180.0
86418.0	59.0	epochs	0.04	2.0	270.0
86508.0	60.0	epochs	0.04	2.0	180.0
86598.0	60.0	epochs	0.04	2.0	0.0
86689.0	59.0	epochs	0.04	2.0	135.0
86779.0	60.0	epochs	0.04	2.0	315.0
86869.0	60.0	epochs	0.04	2.0	0.0
86960.0	59.0	epochs	0.04	2.0	270.0
87050.0	60.0	epochs	0.04	2.0	45.0
87140.0	60.0	epochs	0.04	1.0	315.0
87230.0	60.0	epochs	0.04	2.0	270.0
87321.0	59.0	epochs	0.04	1.0	0.0
87411.0	60.0	epochs			
87501.0	60.0	epochs	0.04	1.0	0.0
87592.0	59.0	epochs	0.04	2.0	315.0
87682.0	60.0	epochs			
87772.0	60.0	epochs	0.04	1.0	270.0
87863.0	59.0	epochs	0.04	2.0	180.0
87953.0	60.0	epochs	0.04	2.0	0.0
88043.0	60.0	epochs	0.04	2.0	135.0
88134.0	59.0	epochs	0.04	2.0	135.0
88224.0	60.0	epochs	0.04	2.0	180.0
88314.0	60.0	epochs	0.04	2.0	225.0
88404.0	60.0	epochs	0.04	1.0	45.0
88495.0	59.0	epochs	0.04	2.0	0.0
88585.0	60.0	epochs	0.04	2.0	315.0
88675.0	60.0	epochs	0.04	2.0	135.0
88766.0	59.0	epochs	0.04	2.0	45.0
88856.0	60.0	epochs	0.04	2.0	315.0
88946.0	60.0	epochs	0.04	1.0	135.0
89037.0	59.0	epochs	0.04	1.0	225.0
89127.0	60.0	epochs	0.04	1.0	90.0
89217.0	60.0	epochs	0.04	1.0	180.0
89307.0	60.0	epochs	0.04	2.0	90.0
89398.0	60.0	epochs	0.04	1.0	90.0
89488.0	60.0	epochs	0.04	2.0	270.0
89578.0	60.0	epochs	0.04	1.0	180.0
89669.0	59.0	epochs	0.04	1.0	225.0
89759.0	60.0	epochs	0.04	2.0	270.0
89849.0	60.0	epochs	0.04	2.0	270.0
89940.0	59.0	epochs	0.04	2.0	135.0
90030.0	60.0	epochs	0.04	1.0	90.0
90120.0	60.0	epochs	0.04	2.0	45.0
90211.0	59.0	epochs	0.04	2.0	225.0
90301.0	60.0	epochs	0.04	2.0	45.0
90391.0	60.0	epochs	0.04	1.0	180.0
90481.0	60.0	epochs	0.04	2.0	90.0
90572.0	59.0	epochs	0.04	2.0	135.0
90662.0	60.0	epochs	0.04	1.0	0.0
90752.0	60.0	epochs	0.04	2.0	90.0
90843.0	59.0	epochs	0.04	2.0	0.0
90933.0	60.0	epochs	0.04	1.0	270.0
91023.0	60.0	epochs	0.04	1.0	90.0
91114.0	59.0	epochs	0.04	2.0	135.0
91204.0	60.0	epochs	0.04	1.0	270.0
91294.0	60.0	epochs	0.04	1.0	90.0
91385.0	59.0	epochs	0.04	1.0	90.0
91475.0	60.0	epochs	0.04	2.0	90.0
91565.0	60.0	epochs	0.04	2.0	45.0
91655.0	60.0	epochs	0.04	2.0	315.0
91746.0	59.0	epochs	0.04	1.0	135.0
91836.0	60.0	epochs	0.04	2.0	135.0
91926.0	60.0	epochs	0.04	1.0	0.0
92017.0	59.0	epochs	0.04	1.0	270.0
92107.0	60.0	epochs	0.04	2.0	225.0
92197.0	60.0	epochs	0.04	1.0	135.0
92288.0	59.0	epochs	0.04	1.0	0.0
92378.0	60.0	epochs	0.04	2.0	45.0
92468.0	60.0	epochs	0.04	1.0	225.0
92559.0	59.0	epochs	0.04	2.0	45.0
92649.0	60.0	epochs	0.04	2.0	180.0
92739.0	60.0	epochs	0.04	2.0	0.0
92829.0	60.0	epochs	0.04	1.0	315.0
92920.0	59.0	epochs	0.04	1.0	270.0
93010.0	60.0	epochs	0.04	2.0	0.0
93100.0	60.0	epochs	0.04	2.0	90.0
93191.0	59.0	epochs	0.04	2.0	0.0
93281.0	60.0	epochs	0.04	2.0	270.0
93371.0	60.0	epochs	0.04	2.0	225.0
93462.0	59.0	epochs	0.04	1.0	135.0
93552.0	60.0	epochs	0.04	1.0	135.0
93642.0	60.0	epochs	0.04	1.0	315.0
93732.0	60.0	epochs	0.04	2.0	90.0
93823.0	59.0	epochs	0.04	2.0	0.0
93913.0	60.0	epochs	0.04	1.0	90.0
94003.0	60.0	epochs	0.04	1.0	135.0
94094.0	59.0	epochs	0.04	1.0	45.0
94184.0	60.0	epochs	0.04	2.0	135.0
94274.0	60.0	epochs	0.04	1.0	135.0
94365.0	59.0	epochs	0.04	2.0	180.0
94455.0	60.0	epochs	0.04	1.0	225.0
94545.0	60.0	epochs	0.04	1.0	135.0
94636.0	59.0	epochs	0.04	2.0	270.0
94726.0	60.0	epochs	0.04	2.0	0.0
94816.0	60.0	epochs	0.04	2.0	180.0
94906.0	60.0	epochs	0.04	1.0	225.0
94997.0	59.0	epochs	0.04	1.0	315.0
95087.0	60.0	epochs			
95177.0	60.0	epochs	0.04	1.0	135.0
95268.0	59.0	epochs	0.04	2.0	0.0
95358.0	60.0	epochs	0.04	1.0	45.0
95448.0	60.0	epochs	0.04	1.0	180.0
95539.0	59.0	epochs	0.04	2.0	0.0
95629.0	60.0	epochs	0.04	2.0	90.0
95719.0	60.0	epochs			
95810.0	59.0	epochs	0.04	2.0	90.0
95900.0	60.0	epochs	0.04	2.0	180.0
95990.0	60.0	epochs	0.04	1.0	180.0
96080.0	60.0	epochs	0.04	2.0	90.0
96171.0	59.0	epochs	0.04	1.0	180.0
96261.0	60.0	epochs	0.04	2.0	45.0
96351.0	60.0	epochs	0.04	1.0	180.0
96442.0	59.0	epochs	0.04	1.0	90.0
96532.0	60.0	epochs	0.04	2.0	180.0
96622.0	60.0	epochs	0.04	1.0	45.0
96713.0	59.0	epochs	0.04	2.0	45.0
96803.0	60.0	epochs	0.04	2.0	315.0
96893.0	60.0	epochs	0.04	1.0	315.0
96983.0	60.0	epochs			
97074.0	59.0	epochs	0.04	2.0	270.0
97164.0	60.0	epochs	0.04	2.0	90.0
97254.0	60.0	epochs	0.04	1.0	315.0
97345.0	59.0	epochs	0.04	2.0	90.0
97435.0	60.0	epochs	0.04	1.0	135.0
97525.0	60.0	epochs	0.04	2.0	0.0
97616.0	59.0	epochs	0.04	1.0	315.0
97706.0	60.0	epochs	0.04	2.0	90.0
97796.0	60.0	epochs	0.04	1.0	90.0
97887.0	59.0	epochs	0.04	1.0	0.0
97977.0	60.0	epochs			
98067.0	60.0	epochs	0.04	1.0	270.0
98157.0	60.0	epochs	0.04	2.0	270.0
98248.0	59.0	epochs	0.04	1.0	315.0
98338.0	60.0	epochs	0.04	1.0	315.0
98428.0	60.0	epochs	0.04	2.0	0.0
98519.0	59.0	epochs	0.04	2.0	225.0
98609.0	60.0	epochs	0.04	2.0	315.0
98699.0	60.0	epochs	0.04	1.0	0.0
98790.0	59.0	epochs	0.04	2.0	45.0
98880.0	60.0	epochs	0.04	1.0	225.0
98970.0	60.0	epochs	0.04	1.0	315.0
99061.0	59.0	epochs	0.04	2.0	180.0
99151.0	60.0	epochs			
99241.0	60.0	epochs	0.04	1.0	180.0
99331.0	60.0	epochs	0.04	1.0	0.0
99422.0	59.0	epochs	0.04	1.0	45.0
99512.0	60.0	epochs	0.04	2.0	90.0
99602.0	60.0	epochs	0.04	1.0	180.0
99693.0	59.0	epochs	0.04	1.0	270.0
99783.0	60.0	epochs	0.04	1.0	45.0
99873.0	60.0	epochs	0.04	2.0	270.0
99964.0	59.0	epochs	0.04	1.0	225.0
100054.0	60.0	epochs	0.04	2.0	225.0
100144.0	60.0	epochs			
100234.0	60.0	epochs	0.04	1.0	180.0
100325.0	59.0	epochs	0.04	1.0	0.0
100415.0	60.0	epochs	0.04	2.0	315.0
100505.0	60.0	epochs	0.04	2.0	315.0
100596.0	59.0	epochs	0.04	1.0	270.0
100686.0	60.0	epochs	0.04	1.0	270.0
100776.0	60.0	epochs	0.04	2.0	0.0
100867.0	59.0	epochs	0.04	1.0	315.0
100957.0	60.0	epochs	0.04	1.0	90.0
101047.0	60.0	epochs	0.04	2.0	0.0
101138.0	59.0	epochs	0.04	1.0	45.0
101228.0	60.0	epochs	0.04	1.0	0.0
101318.0	60.0	epochs	0.04	2.0	315.0
101408.0	60.0	epochs	0.04	1.0	315.0
101499.0	59.0	epochs	0.04	2.0	0.0
101589.0	60.0	epochs	0.04	1.0	180.0
101679.0	60.0	epochs	0.04	2.0	315.0
101770.0	59.0	epochs	0.04	1.0	0.0
101860.0	60.0	epochs	0.04	2.0	315.0
101950.0	60.0	epochs	0.04	2.0	0.0
102041.0	59.0	epochs	0.04	2.0	135.0
102131.0	60.0	epochs	0.04	1.0	90.0
102221.0	60.0	epochs	0.04	2.0	90.0
102311.0	60.0	epochs	0.04	1.0	315.0
102402.0	60.0	epochs			
102492.0	60.0	epochs	0.04	1.0	270.0
102582.0	60.0	epochs	0.04	2.0	0.0
102673.0	59.0	epochs	0.04	1.0	180.0
102763.0	60.0	epochs	0.04	1.0	0.0
102853.0	60.0	epochs	0.04	1.0	45.0
102944.0	59.0	epochs	0.04	1.0	180.0
103034.0	60.0	epochs	0.04	1.0	90.0
103124.0	60.0	epochs	0.04	2.0	0.0
103215.0	59.0	epochs	0.04	1.0	270.0
103305.0	60.0	epochs	0.04	1.0	180.0
103395.0	60.0	epochs	0.04	1.0	90.0
103485.0	60.0	epochs	0.04	1.0	315.0
103576.0	59.0	epochs	0.04	1.0	180.0
103666.0	60.0	epochs	0.04	2.0	225.0
103756.0	60.0	epochs	0.04	2.0	90.0
